hls.itunes.apple.com
itunes.apple.com
itunes.com
digicert.com
icloud.com
icloud-content.com
mzstatic.com
akadns.net
aaplimg.com
cdn-apple.com
apple.com
#e.crashlytics.com,REJECT //注释此选项有助于大多数App开发者分析崩溃信息；如果您拒绝一切崩溃数据统计、搜集，请取消 # 注释。

# Some Websites blocked by NyanCAT ACL
- DOMAIN-KEYWORD,paypal,DIRECT
- DOMAIN-KEYWORD,alipay,DIRECT
- DOMAIN-KEYWORD,speedtest,DIRECT
- DOMAIN-KEYWORD,ookla,DIRECT
steamcdn-a.akamaihd.net,DIRECT
# > 华文电视
# USER-AGENT,HWTVMobile*,Media
5itv.tv,Media
ocnttv.com,Media

# > Hulu
hulu.com,Media
huluim.com,Media
hulustream.com,Media

# > Hulu(フールー)
happyon.jp,Media
hulu.jp,Media

# > ITV
# USER-AGENT,ITV_Player*,Media
itv.com,Media
itvstatic.com,Media
itvpnpmobile-a.akamaihd.net,Media

# > KKTV
# USER-AGENT,KKTV*,Media
# USER-AGENT,com.kktv.ios.kktv*,Media
kktv.com.tw,Media
kktv.me,Media
kktv-theater.kk.stream,Media

# > Line TV
# USER-AGENT,LINE%20TV*,Media
linetv.tw,Media
d3c7rimkq79yfu.cloudfront.net,Media

# > LiTV
litv.tv,Media
litvfreemobile-hichannel.cdn.hinet.net,Media

# > My5
# USER-AGENT,My5*,Media
channel5.com,Media
my5.tv,Media
d349g9zuie06uo.cloudfront.net,Media

# > myTV SUPER
# USER-AGENT,mytv*,Media
mytvsuper.com,Media
tvb.com,Media

# > Netflix
# USER-AGENT,Argo*,Media
netflix.com,Media
netflix.net,Media
nflxext.com,Media
nflximg.com,Media
nflximg.net,Media
nflxso.net,Media
nflxvideo.net,Media
netflixdnstest0.com,Media
netflixdnstest1.com,Media
netflixdnstest2.com,Media
netflixdnstest3.com,Media
netflixdnstest4.com,Media
netflixdnstest5.com,Media
netflixdnstest6.com,Media
netflixdnstest7.com,Media
netflixdnstest8.com,Media
netflixdnstest9.com,Media

# > niconico
# USER-AGENT,Niconico*,Media
dmc.nico,Media
nicovideo.jp,Media
nimg.jp,Media
socdm.com,Media

# > PBS
# USER-AGENT,PBS*,Media
pbs.org,Media

# > Pornhub
phncdn.com,Media
pornhub.com,Media
pornhubpremium.com,Media

# > 台湾好
# USER-AGENT,TaiwanGood*,Media
skyking.com.tw,Media
hamifans.emome.net,Media

# > Twitch
twitch.tv,Media
twitchcdn.net,Media
ttvnw.net,Media
jtvnw.net,Media

# > ViuTV
# USER-AGENT,Viu*,Media
# USER-AGENT,ViuTV*,Media
viu.com,Media
viu.tv,Media
api.viu.now.com,Media
d1k2us671qcoau.cloudfront.net,Media
d2anahhhmp1ffz.cloudfront.net,Media
dfp6rglgjqszk.cloudfront.net,Media

# > YouTube
# USER-AGENT,com.google.ios.youtube*,Media
# USER-AGENT,YouTube*,Media
googlevideo.com,Media
youtube.com,Media
youtubei.googleapis.com,Media

# Spark
api.amplitude.com
app.smartmailcloud.com
firebaseio.com
gate.hockeyapp.net
cn
- DOMAIN-KEYWORD,-cn

126.com
126.net
127.net
163.com
360buyimg.com
36kr.com
acfun.tv
air-matters.com
aixifan.com
akamaized.net
- DOMAIN-KEYWORD,alicdn
- DOMAIN-KEYWORD,alipay
- DOMAIN-KEYWORD,taobao
amap.com
autonavi.com
- DOMAIN-KEYWORD,baidu
bdimg.com
bdstatic.com
bilibili.com
caiyunapp.com
clouddn.com
cnbeta.com
cnbetacdn.com
cootekservice.com
csdn.net
ctrip.com
dgtle.com
dianping.com
douban.com
doubanio.com
duokan.com
easou.com
ele.me
feng.com
fir.im
frdic.com
g-cores.com
godic.net
gtimg.com
cdn.hockeyapp.net
hongxiu.com
hxcdn.net
iciba.com
ifeng.com
ifengimg.com
ipip.net
iqiyi.com
jd.com
jianshu.com
knewone.com
le.com
lecloud.com
lemicp.com
licdn.com
linkedin.com
luoo.net
meituan.com
meituan.net
mi.com
miaopai.com
microsoft.com
microsoftonline.com
miui.com
miwifi.com
mob.com
netease.com
office.com
office365.com
- DOMAIN-KEYWORD,officecdn
oschina.net
ppsimg.com
pstatp.com
qcloud.com
qdaily.com
qdmm.com
qhimg.com
qhres.com
qidian.com
qihucdn.com
qiniu.com
qiniucdn.com
qiyipic.com
qq.com
qqurl.com
tencent.com
rarbg.to
ruguoapp.com
segmentfault.com
sinaapp.com
smzdm.com
sogou.com
sogoucdn.com
sohu.com
soku.com
speedtest.net
sspai.com
suning.com
taobao.com
tenpay.com
tmall.com
tudou.com
umetrip.com
upaiyun.com
upyun.com
v2ex.com
veryzhun.com
weather.com
weibo.com
xiami.com
xiami.net
xiaomicp.com
ximalaya.com
xmcdn.com
xunlei.com
yhd.com
yihaodianimg.com
yinxiang.com
ykimg.com
youdao.com
youku.com
zealer.com
zhihu.com
zhimg.com
zimuzu.tv

# 抗 DNS 污染
- DOMAIN-KEYWORD,amazon
- DOMAIN-KEYWORD,google
- DOMAIN-KEYWORD,gmail
- DOMAIN-KEYWORD,youtube
- DOMAIN-KEYWORD,facebook
fb.me
fbcdn.net
- DOMAIN-KEYWORD,twitter
- DOMAIN-KEYWORD,instagram
- DOMAIN-KEYWORD,dropbox
twimg.com
- DOMAIN-KEYWORD,blogspot
youtu.be
- DOMAIN-KEYWORD,whatsapp

9to5mac.com
abpchina.org
adblockplus.org
adobe.com
alfredapp.com
amplitude.com
ampproject.org
android.com
angularjs.org
aolcdn.com
apkpure.com
appledaily.com
appshopper.com
appspot.com
arcgis.com
archive.org
armorgames.com
aspnetcdn.com
att.com
awsstatic.com
azureedge.net
azurewebsites.net
bing.com
bintray.com
bit.com
bit.ly
bitbucket.org
bjango.com
bkrtx.com
blog.com
blogcdn.com
blogger.com
blogsmithmedia.com
blogspot.com
blogspot.hk
bloomberg.com
box.com
box.net
cachefly.net
chromium.org
cl.ly
cloudflare.com
cloudfront.net
cloudmagic.com
cmail19.com
cnet.com
cocoapods.org
comodoca.com
crashlytics.com
culturedcode.com
d.pr
danilo.to
dayone.me
db.tt
deskconnect.com
disq.us
disqus.com
disquscdn.com
dnsimple.com
docker.com
dribbble.com
droplr.com
duckduckgo.com
dueapp.com
dytt8.net
edgecastcdn.net
edgekey.net
edgesuite.net
engadget.com
entrust.net
eurekavpt.com
evernote.com
fabric.io
fast.com
fastly.net
fc2.com
feedburner.com
feedly.com
feedsportal.com
fiftythree.com
firebaseio.com
flexibits.com
flickr.com
flipboard.com
g.co
gabia.net
geni.us
gfx.ms
ggpht.com
ghostnoteapp.com
git.io
- DOMAIN-KEYWORD,github
globalsign.com
gmodules.com
godaddy.com
golang.org
gongm.in
goo.gl
goodreaders.com
goodreads.com
gravatar.com
gstatic.com
gvt0.com
hockeyapp.net
hotmail.com
icons8.com
ift.tt
ifttt.com
iherb.com
imageshack.us
img.ly
imgur.com
imore.com
instapaper.com
ipn.li
is.gd
issuu.com
itgonglun.com
itun.es
ixquick.com
j.mp
js.revsci.net
jshint.com
jtvnw.net
justgetflux.com
kat.cr
klip.me
libsyn.com
linode.com
lithium.com
littlehj.com
live.com
live.net
livefilestore.com
llnwd.net
macid.co
macromedia.com
macrumors.com
mashable.com
mathjax.org
medium.com
mega.co.nz
mega.nz
megaupload.com
microsofttranslator.com
mindnode.com
mobile01.com
modmyi.com
msedge.net
myfontastic.com
name.com
nextmedia.com
nsstatic.net
nssurge.com
nyt.com
nytimes.com
omnigroup.com
onedrive.com
onenote.com
ooyala.com
openvpn.net
openwrt.org
orkut.com
osxdaily.com
outlook.com
ow.ly
paddleapi.com
parallels.com
parse.com
pdfexpert.com
periscope.tv
pinboard.in
pinterest.com
pixelmator.com
pixiv.net
playpcesor.com
playstation.com
playstation.com.hk
playstation.net
playstationnetwork.com
pushwoosh.com
rime.im
servebom.com
sfx.ms
shadowsocks.org
sharethis.com
shazam.com
skype.com
smartdnsProxy.com
smartmailcloud.com
sndcdn.com
sony.com
soundcloud.com
sourceforge.net
spotify.com
squarespace.com
sstatic.net
st.luluku.pw
stackoverflow.com
startpage.com
staticflickr.com
steamcommunity.com
symauth.com
symcb.com
symcd.com
tapbots.com
tapbots.net
tdesktop.com
techcrunch.com
techsmith.com
thepiratebay.org
theverge.com
time.com
timeinc.net
tiny.cc
tinypic.com
tmblr.co
todoist.com
trello.com
trustasiassl.com
tumblr.co
tumblr.com
tweetdeck.com
tweetmarker.net
twitch.tv
txmblr.com
typekit.net
ubertags.com
ublock.org
ubnt.com
ulyssesapp.com
urchin.com
usertrust.com
v.gd
vimeo.com
vimeocdn.com
vine.co
vivaldi.com
vox-cdn.com
vsco.co
vultr.com
w.org
w3schools.com
webtype.com
wikiwand.com
wikileaks.org
wikimedia.org
wikipedia.com
wikipedia.org
windows.com
windows.net
wire.com
wordpress.com
workflowy.com
wp.com
wsj.com
wsj.net
xda-developers.com
xeeno.com
xiti.com
yahoo.com
yimg.com
ying.com
yoyo.org
ytimg.com
